# biolinux package list: http://environmentalomics.org/bio-linux-software-list/
abacas	abacas	recipe	abacas.1.3.1.pl	ABACAS.(.*)
artemis	bio-linux-artemis	none	dpkg -s bio-linux-artemis	Version: (.*)
assembly-stats	assembly-stats	recipe	assembly-stats -v	Version: (.*)
augustus	augustus	recipe	augustus --version	AUGUSTUS \((.*)\) is a gene.*
barrnap	barrnap	recipe	barrnap --version	barrnap (.*)
bcftools	bcftools	none	bcftools	Version: (.*)
bcftools-1	bcftools-1	recipe	bcftools-1	Version: (.*) \(using.*
bedtools	bedtools	recipe	bedtools --version	bedtools (.*)
blast2	blast2	none	dpkg -s blast2	Version: (.*)
bowtie2	bowtie2	none	bowtie2 --version	.*bowtie2.* version (.*)
bwa	bwa	none	bwa	Version: (.*)
circlator	circlator	recipe	circlator version	(.*)
clustalx	bio-linux-clustal	none	dpkg -s clustalx	Version: (.*)
cufflinks	cufflinks	none	cufflinks	cufflinks v(.*)
emboss	emboss	apt-get	dpkg -s emboss	Version: (.*)
fasta	bio-linux-fasta	none	dpkg -s bio-linux-fasta	Version: (.*)
fastaq	fastaq	recipe	fastaq version	(\d+\.\d+\.\d+)
fastml	fastml	recipe	ls -lh $(which fastml)	.* -> .*FastML\.(v.*)/programs.*
figtree	figtree	apt-get	dpkg -s figtree	Version: (.*)
gubbins	gubbins	recipe	gubbins	Version: (.*)
htsbox	htsbox	recipe	htsbox	Version: htslib lite-.*, htsbox (.*)
igv	igv	recipe	ls -lh $(which igv.sh)	.* -> .*igv-(.*)/igv.sh
iva	iva	recipe	iva --version	(.*)
kmc	kmc	recipe	kmc	K-Mer Counter \(KMC\) ver. (.*) \(.*\)
lumpy-sv	lumpy-sv	recipe	lumpy	Program:.*\(v (.*)\)
mummer	mummer	none	dpkg -s mummer	Version: (.*)
ncbi-blast+	ncbi-blast+	apt-get	dpkg -s ncbi-blast+	Version: (.*)
pagit	pagit	recipe	cat /usr/local/bioinf-recipes/pagit-install/README.txt	tar czvf PAGIT.(.*).64bit.tgz
PBcR	PBcR	recipe	ls -lh $(which PBcR)	.*/wgs-(.*)/Linux.*
prokka	prokka	recipe	prokka --version	prokka (.*)
python	python	none	python --version	Python (.*)
python3	python3	none	python3 --version	Python (.*)
reapr	reapr	recipe	reapr	REAPR version: (.*)
sambamba	sambamba	recipe	sambamba	sambamba v(.*)
samblaster	samblaster	recipe	samblaster -h	samblaster: Version (.*)
samtools	samtools	none	samtools	Version: (.*)
samtools-1	samtools-1	recipe	samtools-1	Version: (.*) \(using.*
seaview	seaview	none	dpkg -s seaview	Version: (.*)
smalt	smalt	recipe	smalt version	Version: (.*)
spades	spades	recipe	spades.py	SPAdes genome assembler (v.*)
svtyper	svtyper	recipe	svtyper -h	version: \$Revision: (.*) \$
tabix	tabix	apt-get	tabix	Version: (.*)
tophat2	tophat	none	tophat2 --version	TopHat v(.*)
velvet	velvet	recipe	velveth	Version (.*)
